001,128.2,227,69.5,182.2,130,127.5,144.8,186.4,150.1,160
002,135.5,207.4,66.3,171.9,128.6,123.7,142.5,173.4,146.2,151.2
003,144.6,192.4,80.7,171.4,127.4,117.2,149.5,160.7,152.7,136.2
004,144.5,206.6,80,185.4,138.5,124,153.7,174.3,161,152.7
005,131,199.3,67.8,161.5,123.3,108.3,145.8,163.2,145.8,137.1
006,136.6,214.2,74.4,164.7,128.3,122,139.3,176.8,146.3,152.7
007,132.6,217.6,72.7,174.8,135.6,112.6,147.1,172.4,158.7,145.4
008,135.1,187.2,75.4,164.6,123.8,110.5,149.4,155.5,149.9,127.1
009,128.5,205.7,68.6,170.1,132.2,124,139.5,175.7,149.7,152.4
010,135.3,192,75.7,165.6,133.6,115.7,147,161.7,156.5,140.5
011,124.1,201.8,68.4,164.2,128.3,119.2,146,168.8,150.6,144.7
012,159.7,212.2,85,180.6,140.1,121.7,157.8,174,163.3,149.7
013,125.8,198.8,64.2,160.5,123.5,126.9,128.3,171.2,138.6,154.5
014,123,205,69.4,167.5,123.9,123.5,134.5,171.8,146.1,150.4
015,126.5,209.2,71,175,126.3,124.5,140.9,173.4,147.4,151
016,142.1,198.9,83.2,173.5,135.5,115.4,157.9,163.5,158.9,136.9
017,137.7,212.4,67,177.1,129.8,120.4,144.1,175.7,153.7,154.1
018,121.7,202.4,69.6,171.9,132.1,129.5,142.8,179.9,150.3,157.6
019,130.3,191.7,69.8,170.6,125.5,118.7,138.6,167.4,142.5,148
020,129.4,201.4,66.2,175.4,125.8,125.6,142.4,173.4,141.6,153.8
021,116.1,219.1,63.6,178.3,126.8,131.1,131.3,181.6,145.4,157.9
022,142.1,196.6,78.8,175.2,132.7,122.4,149.9,167.4,155.5,147.2
023,154.7,222.2,81.3,181.4,139.5,127.5,145.2,184.6,158.6,164.4
024,131.5,202.8,72.2,170.8,131.6,126.4,142.9,176.1,148.1,147.1
025,108.4,210.4,62,174.6,124.8,134.4,126.9,184,143,163.7
026,148.4,212.2,81.4,175.7,135.8,127.5,153.8,176.1,157.1,153.6
027,139.7,198.3,72.7,173.1,132.2,121.4,151.7,169.2,154.3,148.2
028,142.9,198.5,75.4,168.8,135.7,121.3,151.9,169.7,158.7,150.4
029,135.8,207.7,70.9,179.1,128.8,119.6,150.5,172.7,150.4,146.4
030,125.7,216.6,70.4,180.2,123.2,125,142.2,181,142.3,157.6
031,146.5,193.6,78.2,173.2,134.5,119.3,151.4,165.5,156,146.1
032,130.3,194.8,68.2,164.4,123.7,113.1,139.2,155.8,146.1,134.4
033,139.2,213.9,68.3,182.8,129.5,131.5,138.7,181.8,150.6,165.6
034,147.4,198.5,80.6,177.3,130.1,119.7,152.3,164.8,155.1,143.4
035,130.7,194.6,68,166.8,123.5,120.7,132.9,165.2,141.5,143.6
036,123.5,206.6,61.1,175.4,121.4,125.5,129.1,173.2,137.8,152.6
037,137.7,216.8,74.4,181.3,127.1,130,137,181.8,144.1,160.7
038,119.2,204.5,63.4,170.2,127.1,129.8,133.3,177.1,145.6,158.5
039,139.3,199.4,76.2,178.1,133.3,124.6,147.1,170.6,149.9,150.8
040,121,199.4,62.1,165.6,125.5,118.4,139.1,168.9,143.5,146.7
041,149.5,199.6,73.6,191.9,131.3,124,150.2,168.9,158,148.9
042,130.6,190.1,71.8,166.2,127.5,112,141.2,162.2,151.4,139.1
043,133.4,194,68.8,170.4,126.9,120.8,145.8,168.2,145.9,145.6
044,124.4,199.2,68,168.1,128.9,121.2,140.3,171.5,147.3,149.1
045,127.1,195.6,70.8,169.4,127,118,142.3,167.2,148.3,144.6
046,128.6,202.4,70.5,169.4,131.7,121.2,147.6,166.8,146.9,144.1
047,127.9,206.6,63.9,174.5,123.6,125.2,141.2,174.8,147,152.5
048,131.2,201.2,72.9,168.7,131.5,115.2,143.5,167.9,150.2,144.8
049,133.4,186.7,74,165.9,120.1,119.1,137.2,159.7,141.5,138.4
050,146.5,212.8,80,180,139.9,126,158.4,175.6,167.1,156
051,134.3,193.6,64,173,128.1,120.5,141.5,167.4,147.7,146.2
