001,130.5,225.2,69.4,180.5,128.9,127.9,145,186.4,151.4,162
002,136.3,206.3,68.7,175.6,128.1,123.8,142.6,173.4,146.2,151.5
003,144.8,192,81.5,171,125,118.1,149.5,160.8,152.4,136.9
004,144.9,206.1,78.8,184.2,137.3,123.9,153.7,174,161.6,154.3
005,130.9,199.3,71.7,165.7,124.3,108.5,145.9,163.3,147,137.6
006,136.8,214,75.7,166.4,123.9,125.2,139.3,176.9,146.1,153.2
007,132.5,217.8,74.5,177.4,130.5,113,147.2,172.6,155.7,144.5
008,135.4,186.7,79.5,168,124.4,110.3,149.5,155.4,146.7,131.6
009,129.4,204.5,72,175.2,129,125.5,139.5,175.7,145,154.1
010,135.9,191.2,77.4,166.5,131,115.5,146.8,161.7,156.7,140.5
011,124.4,201.8,73.3,162,125.2,119.6,141.7,165.8,149.7,145.8
012,160.4,210.9,89.4,185.4,136.8,122.3,157.6,173.9,161.3,149.9
013,126.4,198,66.4,164.6,117.1,127.6,128.4,171.3,138.3,154.6
014,122.9,205.1,68.7,165.3,120.3,123.5,134.4,171.5,145.5,151
015,127.6,207.9,72.2,177,126,124.6,141.4,173.6,147.4,154.4
016,142.1,198.9,86.5,176.8,133.9,115.5,157.8,163.8,158.8,139.3
017,138.9,211,70.2,179.3,125.8,121.8,144.4,175.9,153,154.6
018,122.6,201.9,71,173.8,130.8,129.5,143.1,180.2,150.3,158.7
019,130.7,190.6,73.6,173.7,123.9,124.8,138.7,167.5,147.7,147.9
020,129.5,201.3,69.3,178.3,123.9,126.8,142.1,173.3,141.9,154.1
021,117.8,218.8,66.9,181.3,125.6,130.8,130.9,180.3,144.6,163.4
022,142.4,196.1,81.7,177.1,132.7,124.1,149.9,167.4,155.3,148.4
023,152.8,223.4,87.6,180.8,136.4,129.9,145.8,184.3,158,166.6
024,131,203.4,75.7,174.8,130.4,127.9,142.8,176.1,145.6,155.7
025,108.6,210.5,64.9,176.5,123.1,132.8,127.3,184,142.1,166
026,148,212.6,82.9,177.5,133.2,128.5,154.1,175.7,157.1,154.9
027,139.7,198.5,73.8,174.9,127.3,125.7,151.8,168.8,154.4,149.9
028,143,198.6,79,172.2,133.1,121.7,151.9,169.4,158.2,151.3
029,135.9,208,72,178.7,123.7,122.4,150.2,172.9,151.2,148.8
030,125.1,217.5,72.9,180.9,124.7,126.7,142.5,180.9,145.8,157.5
031,146.4,194.2,81.6,173.5,124.6,124.9,151,165.2,155.7,148
032,130.2,195.1,71,165.2,120.4,113.5,139.1,155.9,145.7,137
033,138.7,214.3,71.2,184.6,128.2,133.7,138.8,181.6,149.8,167
034,147.6,198.1,82.8,178.3,129.3,121.4,151.9,164.9,154.9,144.6
035,130.2,195.3,73.9,169.4,120,122,134,164.5,141.1,145.8
036,123.9,206.3,62.6,174.4,118.3,127,130.1,173.2,137.2,153.2
037,137.4,217.3,73.7,181,123.3,129.9,137.1,181.7,140.1,162
038,119.3,204.7,69.4,175.6,125,130.7,133.5,177.2,145.5,160.3
039,139.1,199.7,78.5,180.6,132.4,124.7,147.4,170.7,152.4,151.5
040,121.8,198.8,62.6,166.8,123.2,118.8,139.2,168.9,143.3,148.8
041,150.1,197.7,75.5,189.4,129.2,125,150.4,168.8,157.2,150.5
042,131.2,189.3,72.7,166.6,123.2,113.8,141.3,162.3,151.4,141.4
043,133.7,193.9,71.6,171.7,125.1,122.1,145.8,168.5,145.8,146.9
044,124.3,198.8,69.4,170.4,127.1,121.9,140,171.4,146.4,151
045,127,195.6,72.1,170.9,123.6,119.1,142,167.2,148.5,145.5
046,128.8,201.9,74.8,170.2,127.7,120.9,147.2,166.6,146.2,145.8
047,128.9,204.9,62.9,176.6,118.5,129,141.2,174.7,146.9,152.4
048,131.5,201.2,75.4,171.7,126.6,116,143.4,167.7,149.4,147.6
049,132.7,186.8,76.4,166.8,118,119.9,137.3,159.9,141.8,139.2
050,145.6,213.1,83.5,184.2,136.5,126.9,157.7,176,166.1,159.1
051,134.4,193.9,68.6,176.4,126.4,121.7,141.3,167.4,147.5,146.7
052,151.1,212.9,82,186.4,126.4,122.5,152.8,173,157.4,153.6
053,136,202.1,73.8,172.3,138.8,124.8,149.2,174.2,156.8,153.2
054,134.4,193.6,70.4,171.7,125,118.9,150.5,164.6,153.3,143.7
055,138.6,188.6,78.6,170.8,126.8,120.1,144.6,159,152.1,142.6
056,114.4,211.7,68.8,176.6,126.6,131.3,139.8,182.3,147.5,157.3
057,127.6,192.2,78.5,169.3,124.3,119.9,139.1,163.1,146.4,141.7
058,120.2,189.2,70.9,171.2,116.4,125.5,126.9,160.1,136.2,145.3
059,129.8,188,75.5,171.6,119.8,124.4,136.3,159.1,141.1,142.4
060,132.8,215,79.6,176,126.3,131.4,128.1,178.5,146.8,160
061,144.3,188,78.6,169,129.8,113.7,151.5,155.9,157.2,139.2
062,130.3,205.4,76.6,173.9,131.1,122,149.7,172.7,152.9,152.7
063,137.1,202.9,76.5,177.2,128.8,126.9,145.8,172.8,148.9,152.6
064,129.2,196.4,77,171.1,126.5,121.9,141.7,168.1,145.2,146.8
065,137.5,199.1,73.8,172.1,124.1,118.4,147.9,167.2,152.1,147.3
066,130.7,196.3,72.9,170.8,129,114.3,145.7,159.3,149.2,140.8
067,142.4,197.2,85.7,173.5,129.3,126.1,138.7,173.7,152.4,157.7
068,151.7,216,86.9,186.6,135.5,128.1,160.7,175.4,166.1,153
